"from","to"
"owl:Thing","Depth"
"owl:Thing","TopicalConcept"
"owl:Thing","Species"
"owl:Thing","ChemicalSubstance"
"owl:Thing","Unknown"
"owl:Thing","Place"
"owl:Thing","Algorithm"
"owl:Thing","Biomolecule"
"owl:Thing","List"
"owl:Thing","Medicine"
"owl:Thing","Protocol"
"owl:Thing","MedicalSpecialty"
"owl:Thing","StarCluster"
"owl:Thing","Relationship"
"owl:Thing","Demographics"
"owl:Thing","Identifier"
"owl:Thing","ElectionDiagram"
"owl:Thing","GrossDomesticProductPerCapita"
"owl:Thing","Disease"
"owl:Thing","PublicService"
"owl:Thing","Agent"
"owl:Thing","Award"
"owl:Thing","Diploma"
"owl:Thing","Statistic"
"owl:Thing","Currency"
"owl:Thing","Language"
"owl:Thing","Altitude"
"owl:Thing","Blazon"
"owl:Thing","Work"
"owl:Thing","Media"
"owl:Thing","Food"
"owl:Thing","Activity"
"owl:Thing","Cipher"
"owl:Thing","Population"
"owl:Thing","Colour"
"owl:Thing","Flag"
"owl:Thing","UnitOfWork"
"owl:Thing","MeanOfTransportation"
"owl:Thing","FileSystem"
"owl:Thing","EthnicGroup"
"owl:Thing","ChartsPlacements"
"owl:Thing","PersonFunction"
"owl:Thing","Device"
"owl:Thing","Event"
"owl:Thing","Browser"
"owl:Thing","GeneLocation"
"owl:Thing","Area"
"owl:Thing","Name"
"owl:Thing","SportCompetitionResult"
"owl:Thing","Spreadsheet"
"owl:Thing","SportsSeason"
"owl:Thing","GrossDomesticProduct"
"owl:Thing","Tank"
"owl:Thing","AnatomicalStructure"
"owl:Thing","TimePeriod"
"TopicalConcept","ScientificConcept"
"TopicalConcept","Ideology"
"TopicalConcept","TheologicalConcept"
"TopicalConcept","Tax"
"TopicalConcept","Fashion"
"TopicalConcept","Taxon"
"TopicalConcept","MathematicalConcept"
"TopicalConcept","PoliticalConcept"
"TopicalConcept","CardinalDirection"
"TopicalConcept","Genre"
"TopicalConcept","Standard"
"TopicalConcept","AcademicSubject"
"TopicalConcept","SystemOfLaw"
"TopicalConcept","PhilosophicalConcept"
"TopicalConcept","Type"
"Species","Bacteria"
"Species","Eukaryote"
"Species","Archaea"
"ChemicalSubstance","Drug"
"ChemicalSubstance","ChemicalCompound"
"ChemicalSubstance","ChemicalElement"
"ChemicalSubstance","Mineral"
"Unknown","WikimediaTemplate"
"Place","SiteOfSpecialScientificInterest"
"Place","NaturalPlace"
"Place","Garden"
"Place","CelestialBody"
"Place","CountrySeat"
"Place","PopulatedPlace"
"Place","ConcentrationCamp"
"Place","Park"
"Place","Cemetery"
"Place","WorldHeritageSite"
"Place","ProtectedArea"
"Place","WineRegion"
"Place","HistoricPlace"
"Place","ArchitecturalStructure"
"Place","Mine"
"Biomolecule","Hormone"
"Biomolecule","Lipid"
"Biomolecule","Enzyme"
"Biomolecule","Protein"
"Biomolecule","Gene"
"Biomolecule","Polysaccharide"
"List","TrackList"
"Identifier","TopLevelDomain"
"Agent","Person"
"Agent","FictionalCharacter"
"Agent","Deity"
"Agent","Family"
"Agent","Organisation"
"Agent","Employer"
"Award","Decoration"
"Award","NobelPrize"
"Language","ProgrammingLanguage"
"Work","CollectionOfValuables"
"Work","Film"
"Work","WrittenWork"
"Work","LineOfFashion"
"Work","Cartoon"
"Work","MusicalWork"
"Work","Website"
"Work","TelevisionSeason"
"Work","TelevisionEpisode"
"Work","TelevisionShow"
"Work","Document"
"Work","Database"
"Work","Artwork"
"Work","RadioProgram"
"Work","Software"
"Food","Beverage"
"Food","Cheese"
"Activity","Sport"
"Activity","Sales"
"Activity","Game"
"UnitOfWork","Case"
"UnitOfWork","Project"
"MeanOfTransportation","Locomotive"
"MeanOfTransportation","MilitaryVehicle"
"MeanOfTransportation","TrainCarriage"
"MeanOfTransportation","Ship"
"MeanOfTransportation","Spacecraft"
"MeanOfTransportation","SpaceStation"
"MeanOfTransportation","Rocket"
"MeanOfTransportation","Automobile"
"MeanOfTransportation","Train"
"MeanOfTransportation","Tram"
"MeanOfTransportation","Aircraft"
"MeanOfTransportation","Motorcycle"
"MeanOfTransportation","On-SiteTransportation"
"MeanOfTransportation","SpaceShuttle"
"PersonFunction","PoliticalFunction"
"PersonFunction","Profession"
"Device","InformationAppliance"
"Device","Weapon"
"Device","MobilePhone"
"Device","Battery"
"Device","Robot"
"Device","Engine"
"Device","Camera"
"Device","Instrument"
"Event","Competition"
"Event","PenaltyShootOut"
"Event","LifeCycleEvent"
"Event","SocietalEvent"
"Event","Outbreak"
"Event","NaturalEvent"
"GeneLocation","MouseGeneLocation"
"GeneLocation","HumanGeneLocation"
"Name","Surname"
"Name","GivenName"
"SportCompetitionResult","OlympicResult"
"SportCompetitionResult","SnookerWorldRanking"
"SportsSeason","MotorsportSeason"
"SportsSeason","SportsTeamSeason"
"AnatomicalStructure","Muscle"
"AnatomicalStructure","Lymph"
"AnatomicalStructure","Vein"
"AnatomicalStructure","Nerve"
"AnatomicalStructure","Bone"
"AnatomicalStructure","Embryology"
"AnatomicalStructure","Ligament"
"AnatomicalStructure","Brain"
"AnatomicalStructure","Artery"
"AnatomicalStructure","BloodVessel"
"TimePeriod","Reign"
"TimePeriod","HistoricalPeriod"
"TimePeriod","Tenure"
"TimePeriod","PrehistoricalPeriod"
"TimePeriod","GeologicalPeriod"
"TimePeriod","Year"
"TimePeriod","ProtohistoricalPeriod"
"TimePeriod","PeriodOfArtisticStyle"
"TimePeriod","YearInSpaceflight"
"TimePeriod","CareerStation"
"TheologicalConcept","ChristianDoctrine"
"Genre","MusicGenre"
"Genre","ArtisticGenre"
"Genre","LiteraryGenre"
"Genre","MovieGenre"
"Type","DocumentType"
"Type","GovernmentType"
"Eukaryote","Animal"
"Eukaryote","Fungus"
"Eukaryote","Plant"
"Drug","Vaccine"
"Drug","MonoclonalAntibody"
"Drug","CombinationDrug"
"NaturalPlace","Valley"
"NaturalPlace","Beach"
"NaturalPlace","Desert"
"NaturalPlace","Glacier"
"NaturalPlace","Forest"
"NaturalPlace","Volcano"
"NaturalPlace","MountainPass"
"NaturalPlace","Mountain"
"NaturalPlace","Cape"
"NaturalPlace","HotSpring"
"NaturalPlace","Crater"
"NaturalPlace","BodyOfWater"
"NaturalPlace","MountainRange"
"NaturalPlace","Cave"
"NaturalPlace","Archipelago"
"CelestialBody","Constellation"
"CelestialBody","Swarm"
"CelestialBody","Galaxy"
"CelestialBody","Planet"
"CelestialBody","Asteroid"
"CelestialBody","Star"
"CelestialBody","Satellite"
"CelestialBody","Nebula"
"PopulatedPlace","Settlement"
"PopulatedPlace","Region"
"PopulatedPlace","Country"
"PopulatedPlace","Territory"
"PopulatedPlace","Street"
"PopulatedPlace","Community"
"PopulatedPlace","GatedCommunity"
"PopulatedPlace","Intercommunality"
"PopulatedPlace","Continent"
"PopulatedPlace","Island"
"PopulatedPlace","State"
"PopulatedPlace","Agglomeration"
"PopulatedPlace","Locality"
"ArchitecturalStructure","Building"
"ArchitecturalStructure","Monument"
"ArchitecturalStructure","Pyramid"
"ArchitecturalStructure","Mill"
"ArchitecturalStructure","Arena"
"ArchitecturalStructure","AmusementParkAttraction"
"ArchitecturalStructure","Zoo"
"ArchitecturalStructure","Tower"
"ArchitecturalStructure","Tunnel"
"ArchitecturalStructure","MilitaryStructure"
"ArchitecturalStructure","SportFacility"
"ArchitecturalStructure","Square"
"ArchitecturalStructure","Infrastructure"
"Mine","CoalPit"
"Gene","MouseGene"
"Gene","HumanGene"
"Person","Chef"
"Person","Royalty"
"Person","TelevisionDirector"
"Person","MemberResistanceMovement"
"Person","Presenter"
"Person","Linguist"
"Person","Coach"
"Person","Aristocrat"
"Person","Philosopher"
"Person","Egyptologist"
"Person","Politician"
"Person","Referee"
"Person","Astronaut"
"Person","HorseTrainer"
"Person","Producer"
"Person","Religious"
"Person","Psychologist"
"Person","Model"
"Person","OfficeHolder"
"Person","Economist"
"Person","Architect"
"Person","BusinessPerson"
"Person","Farmer"
"Person","Man"
"Person","Noble"
"Person","Writer"
"Person","Lawyer"
"Person","TheatreDirector"
"Person","Monarch"
"Person","Cleric"
"Person","PoliticianSpouse"
"Person","BeautyQueen"
"Person","Woman"
"Person","Athlete"
"Person","Engineer"
"Person","OrganisationMember"
"Person","Journalist"
"Person","Artist"
"Person","MilitaryPerson"
"Person","Judge"
"Person","Criminal"
"Person","DBpedian"
"Person","SportsManager"
"Person","PlayboyPlaymate"
"Person","Scientist"
"Person","RomanEmperor"
"Person","Archeologist"
"Person","MovieDirector"
"FictionalCharacter","NarutoCharacter"
"FictionalCharacter","DisneyCharacter"
"FictionalCharacter","MythologicalFigure"
"FictionalCharacter","ComicsCharacter"
"FictionalCharacter","SoapCharacter"
"Family","NobleFamily"
"Organisation","Group"
"Organisation","Non-ProfitOrganisation"
"Organisation","TradeUnion"
"Organisation","SportsClub"
"Organisation","Broadcaster"
"Organisation","EmployersOrganisation"
"Organisation","SambaSchool"
"Organisation","SportsLeague"
"Organisation","GeopoliticalOrganisation"
"Organisation","SportsTeam"
"Organisation","Legislature"
"Organisation","ReligiousOrganisation"
"Organisation","GovernmentAgency"
"Organisation","EducationalInstitution"
"Organisation","Parliament"
"Organisation","MilitaryUnit"
"Organisation","PoliticalParty"
"Organisation","TermOfOffice"
"Organisation","Company"
"Organisation","InternationalOrganisation"
"CollectionOfValuables","Archive"
"WrittenWork","Comic"
"WrittenWork","Letter"
"WrittenWork","MultiVolumePublication"
"WrittenWork","StatedResolution"
"WrittenWork","Annotation"
"WrittenWork","Treaty"
"WrittenWork","Play"
"WrittenWork","PeriodicalLiterature"
"WrittenWork","Drama"
"WrittenWork","Law"
"WrittenWork","Article"
"WrittenWork","Resume"
"WrittenWork","Quote"
"WrittenWork","Poem"
"WrittenWork","Book"
"Cartoon","Anime"
"Cartoon","HollywoodCartoon"
"MusicalWork","Opera"
"MusicalWork","Album"
"MusicalWork","Single"
"MusicalWork","ClassicalMusicComposition"
"MusicalWork","Musical"
"MusicalWork","Song"
"MusicalWork","ArtistDiscography"
"MusicalWork","NationalAnthem"
"Document","Image"
"Document","File"
"Document","Sound"
"Database","BiologicalDatabase"
"Artwork","Sculpture"
"Artwork","Painting"
"Software","VideoGame"
"Beverage","Wine"
"Beverage","Beer"
"Beverage","Vodka"
"Sport","TeamSport"
"Sport","Athletics"
"Game","CardGame"
"Game","BoardGame"
"Case","LegalCase"
"Project","ResearchProject"
"Aircraft","MilitaryAircraft"
"On-SiteTransportation","ConveyorSystem"
"On-SiteTransportation","Escalator"
"On-SiteTransportation","MovingWalkway"
"Engine","AutomobileEngine"
"Engine","RocketEngine"
"Camera","DigitalCamera"
"Instrument","Organ"
"Instrument","Guitar"
"Competition","Contest"
"LifeCycleEvent","PersonalEvent"
"SocietalEvent","Election"
"SocietalEvent","MilitaryConflict"
"SocietalEvent","Rebellion"
"SocietalEvent","Meeting"
"SocietalEvent","FilmFestival"
"SocietalEvent","AcademicConference"
"SocietalEvent","Convention"
"SocietalEvent","Attack"
"SocietalEvent","SpaceMission"
"SocietalEvent","HistoricalEvent"
"SocietalEvent","MusicFestival"
"SocietalEvent","SportsEvent"
"NaturalEvent","Earthquake"
"NaturalEvent","StormSurge"
"NaturalEvent","SolarEclipse"
"SportsTeamSeason","FootballLeagueSeason"
"SportsTeamSeason","BaseballSeason"
"SportsTeamSeason","SoccerClubSeason"
"SportsTeamSeason","SoccerLeagueSeason"
"SportsTeamSeason","NCAATeamSeason"
"CareerStation","MilitaryService"
"Animal","Mammal"
"Animal","Insect"
"Animal","Amphibian"
"Animal","Mollusca"
"Animal","Reptile"
"Animal","Crustacean"
"Animal","Fish"
"Animal","Arachnid"
"Animal","Bird"
"Plant","GreenAlga"
"Plant","Moss"
"Plant","ClubMoss"
"Plant","Fern"
"Plant","FloweringPlant"
"Plant","CultivatedVariety"
"Plant","Cycad"
"Plant","Conifer"
"Plant","Gnetophytes"
"Plant","Ginkgo"
"Crater","LunarCrater"
"BodyOfWater","Bay"
"BodyOfWater","Lake"
"BodyOfWater","Stream"
"BodyOfWater","Ocean"
"BodyOfWater","Sea"
"Swarm","Openswarm"
"Swarm","Globularswarm"
"Star","BrownDwarf"
"Satellite","ArtificialSatellite"
"Settlement","Village"
"Settlement","Town"
"Settlement","City"
"Settlement","HistoricalSettlement"
"Settlement","CityDistrict"
"Region","AdministrativeRegion"
"Region","NaturalRegion"
"Region","HistoricalRegion"
"Country","HistoricalCountry"
"Territory","OldTerritory"
"Island","Atoll"
"Building","Castle"
"Building","Hotel"
"Building","Skyscraper"
"Building","Restaurant"
"Building","ReligiousBuilding"
"Building","Museum"
"Building","Casino"
"Building","Factory"
"Building","Venue"
"Building","Hospital"
"Building","HistoricBuilding"
"Building","Prison"
"Building","ShoppingMall"
"Monument","Memorial"
"Monument","GraveMonument"
"Mill","WindMotor"
"Mill","Watermill"
"Mill","Treadmill"
"Mill","Windmill"
"AmusementParkAttraction","RollerCoaster"
"AmusementParkAttraction","WaterRide"
"Tower","WaterTower"
"Tower","Lighthouse"
"MilitaryStructure","Fort"
"SportFacility","GolfCourse"
"SportFacility","RaceTrack"
"SportFacility","CricketGround"
"SportFacility","SkiArea"
"Infrastructure","Station"
"Infrastructure","RouteOfTransportation"
"Infrastructure","Lock"
"Infrastructure","LaunchPad"
"Infrastructure","Port"
"Infrastructure","Dam"
"Infrastructure","PowerStation"
"Infrastructure","Airport"
"Infrastructure","RestArea"
"Infrastructure","Dike"
"Royalty","BritishRoyalty"
"Presenter","RadioHost"
"Presenter","TelevisionHost"
"Coach","CollegeCoach"
"Coach","VolleyballCoach"
"Coach","AmericanFootballCoach"
"Politician","Congressman"
"Politician","Mayor"
"Politician","MemberOfParliament"
"Politician","Deputy"
"Politician","VicePresident"
"Politician","Governor"
"Politician","VicePrimeMinister"
"Politician","PrimeMinister"
"Politician","Ambassador"
"Politician","Chancellor"
"Politician","President"
"Politician","Senator"
"Politician","Lieutenant"
"Politician","Minister"
"Writer","PlayWright"
"Writer","MusicComposer"
"Writer","Historian"
"Writer","SongWriter"
"Writer","ScreenWriter"
"Writer","Poet"
"Cleric","ChristianPatriarch"
"Cleric","Vicar"
"Cleric","Cardinal"
"Cleric","Saint"
"Cleric","ChristianBishop"
"Cleric","Priest"
"Cleric","Pope"
"Athlete","Jockey"
"Athlete","SoccerPlayer"
"Athlete","MartialArtist"
"Athlete","MotorsportRacer"
"Athlete","Cyclist"
"Athlete","Cricketer"
"Athlete","GridironFootballPlayer"
"Athlete","DartsPlayer"
"Athlete","AustralianRulesFootballPlayer"
"Athlete","VolleyballPlayer"
"Athlete","Swimmer"
"Athlete","GaelicGamesPlayer"
"Athlete","SquashPlayer"
"Athlete","PokerPlayer"
"Athlete","BullFighter"
"Athlete","ArcherPlayer"
"Athlete","LacrossePlayer"
"Athlete","BadmintonPlayer"
"Athlete","Gymnast"
"Athlete","Canoeist"
"Athlete","BaseballPlayer"
"Athlete","BasketballPlayer"
"Athlete","TeamMember"
"Athlete","NationalCollegiateAthleticAssociationAthlete"
"Athlete","WinterSportPlayer"
"Athlete","WaterPoloPlayer"
"Athlete","SnookerPlayer"
"Athlete","TennisPlayer"
"Athlete","GolfPlayer"
"Athlete","ChessPlayer"
"Athlete","RugbyPlayer"
"Athlete","NetballPlayer"
"Athlete","Surfer"
"Athlete","TableTennisPlayer"
"Athlete","HorseRider"
"Athlete","Bodybuilder"
"Athlete","HighDiver"
"Athlete","Boxer"
"Athlete","Wrestler"
"Athlete","AthleticsPlayer"
"Athlete","Rower"
"Athlete","Fencer"
"Athlete","HandballPlayer"
"OrganisationMember","SportsTeamMember"
"Artist","Actor"
"Artist","MusicalArtist"
"Artist","Painter"
"Artist","ComicsCreator"
"Artist","Comedian"
"Artist","FashionDesigner"
"Artist","Photographer"
"Artist","Sculptor"
"Artist","Dancer"
"Artist","Humorist"
"Criminal","Murderer"
"SportsManager","SoccerManager"
"Scientist","Medician"
"Scientist","Biologist"
"Scientist","Professor"
"Scientist","Entomologist"
"ComicsCharacter","AnimangaCharacter"
"Group","Band"
"Group","ComedyGroup"
"Non-ProfitOrganisation","RecordOffice"
"SportsClub","RugbyClub"
"SportsClub","HockeyClub"
"SportsClub","SoccerClub"
"Broadcaster","TelevisionStation"
"Broadcaster","BroadcastNetwork"
"Broadcaster","RadioStation"
"SportsLeague","CricketLeague"
"SportsLeague","RugbyLeague"
"SportsLeague","FieldHockeyLeague"
"SportsLeague","AmericanFootballLeague"
"SportsLeague","SoccerLeague"
"SportsLeague","TennisLeague"
"SportsLeague","SpeedwayLeague"
"SportsLeague","CurlingLeague"
"SportsLeague","InlineHockeyLeague"
"SportsLeague","MotorcycleRacingLeague"
"SportsLeague","AustralianFootballLeague"
"SportsLeague","BaseballLeague"
"SportsLeague","BoxingLeague"
"SportsLeague","PaintballLeague"
"SportsLeague","MixedMartialArtsLeague"
"SportsLeague","AutoRacingLeague"
"SportsLeague","GolfLeague"
"SportsLeague","VideogamesLeague"
"SportsLeague","HandballLeague"
"SportsLeague","IceHockeyLeague"
"SportsLeague","SoftballLeague"
"SportsLeague","LacrosseLeague"
"SportsLeague","VolleyballLeague"
"SportsLeague","PoloLeague"
"SportsLeague","CanadianFootballLeague"
"SportsLeague","RadioControlledRacingLeague"
"SportsLeague","FormulaOneRacing"
"SportsLeague","CyclingLeague"
"SportsLeague","BasketballLeague"
"SportsLeague","BowlingLeague"
"SportsTeam","SpeedwayTeam"
"SportsTeam","CanadianFootballTeam"
"SportsTeam","AmericanFootballTeam"
"SportsTeam","AustralianFootballTeam"
"SportsTeam","HandballTeam"
"SportsTeam","FormulaOneTeam"
"SportsTeam","BasketballTeam"
"SportsTeam","HockeyTeam"
"SportsTeam","CricketTeam"
"SportsTeam","CyclingTeam"
"SportsTeam","BaseballTeam"
"ReligiousOrganisation","ClericalOrder"
"GovernmentAgency","GovernmentCabinet"
"EducationalInstitution","Library"
"EducationalInstitution","School"
"EducationalInstitution","College"
"EducationalInstitution","University"
"Company","Brewery"
"Company","Publisher"
"Company","Winery"
"Company","Bank"
"Company","RecordLabel"
"Company","PublicTransitSystem"
"Company","LawFirm"
"Company","Caterer"
"Comic","ComicStrip"
"Comic","Manhua"
"Comic","Manhwa"
"Comic","Manga"
"Annotation","Reference"
"PeriodicalLiterature","Magazine"
"PeriodicalLiterature","Newspaper"
"PeriodicalLiterature","UndergroundJournal"
"PeriodicalLiterature","AcademicJournal"
"Book","Novel"
"Song","EurovisionSongContestEntry"
"Image","StillImage"
"Image","MovingImage"
"Wine","ControlledDesignationOfOriginWine"
"LegalCase","SupremeCourtOfTheUnitedStatesCase"
"SportsEvent","GrandPrix"
"SportsEvent","MixedMartialArtsEvent"
"SportsEvent","Tournament"
"SportsEvent","WrestlingEvent"
"SportsEvent","NationalFootballLeagueEvent"
"SportsEvent","FootballMatch"
"SportsEvent","Olympics"
"SportsEvent","CyclingCompetition"
"SportsEvent","Race"
"SportsEvent","InternationalFootballLeagueEvent"
"FootballLeagueSeason","NationalFootballLeagueSeason"
"Mammal","Horse"
"Mammal","Dog"
"Mammal","Cat"
"FloweringPlant","Grape"
"Stream","Canal"
"Stream","River"
"City","CapitalOfRegion"
"City","Capital"
"AdministrativeRegion","ClericalAdministrativeRegion"
"AdministrativeRegion","HistoricalAreaOfAuthority"
"AdministrativeRegion","GovernmentalAdministrativeRegion"
"ReligiousBuilding","Temple"
"ReligiousBuilding","Shrine"
"ReligiousBuilding","Monastery"
"ReligiousBuilding","Church"
"ReligiousBuilding","Synagogue"
"ReligiousBuilding","Mosque"
"Venue","Stadium"
"Venue","Cinema"
"Venue","Theatre"
"RaceTrack","Racecourse"
"SkiArea","SkiResort"
"Station","RailwayStation"
"Station","MetroStation"
"Station","TramStation"
"Station","RouteStop"
"RouteOfTransportation","RoadJunction"
"RouteOfTransportation","Bridge"
"RouteOfTransportation","RailwayTunnel"
"RouteOfTransportation","RailwayLine"
"RouteOfTransportation","Road"
"RouteOfTransportation","WaterwayTunnel"
"RouteOfTransportation","RoadTunnel"
"PowerStation","NuclearPowerStation"
"BritishRoyalty","Baronet"
"ChristianBishop","Archbishop"
"MotorsportRacer","RacingDriver"
"MotorsportRacer","MotorcycleRider"
"GridironFootballPlayer","AmericanFootballPlayer"
"GridironFootballPlayer","CanadianFootballPlayer"
"VolleyballPlayer","BeachVolleyballPlayer"
"WinterSportPlayer","IceHockeyPlayer"
"WinterSportPlayer","FigureSkater"
"WinterSportPlayer","SpeedSkater"
"WinterSportPlayer","Ski_jumper"
"WinterSportPlayer","Biathlete"
"WinterSportPlayer","BobsleighAthlete"
"WinterSportPlayer","Skater"
"WinterSportPlayer","CrossCountrySkier"
"WinterSportPlayer","Curler"
"WinterSportPlayer","NordicCombined"
"WinterSportPlayer","Skier"
"SnookerPlayer","SnookerChamp"
"Boxer","AmateurBoxer"
"Wrestler","SumoWrestler"
"Actor","VoiceActor"
"Actor","AdultActor"
"MusicalArtist","BackScene"
"MusicalArtist","MusicDirector"
"MusicalArtist","Instrumentalist"
"MusicalArtist","ClassicalMusicArtist"
"MusicalArtist","Singer"
"Murderer","SerialKiller"
"SoccerClub","NationalSoccerClub"
"PublicTransitSystem","BusCompany"
"PublicTransitSystem","Airline"
"Novel","LightNovel"
"Tournament","WomensTennisAssociationTournament"
"Tournament","GolfTournament"
"Tournament","TennisTournament"
"Tournament","SoccerTournament"
"Olympics","OlympicEvent"
"Race","MotorRace"
"Race","CyclingRace"
"Race","HorseRace"
"ClericalAdministrativeRegion","Diocese"
"ClericalAdministrativeRegion","Parish"
"ClericalAdministrativeRegion","Deanery"
"HistoricalAreaOfAuthority","Manor"
"GovernmentalAdministrativeRegion","MicroRegion"
"GovernmentalAdministrativeRegion","Arrondissement"
"GovernmentalAdministrativeRegion","District"
"GovernmentalAdministrativeRegion","DistrictWaterBoard"
"GovernmentalAdministrativeRegion","Department"
"GovernmentalAdministrativeRegion","Regency"
"GovernmentalAdministrativeRegion","Province"
"GovernmentalAdministrativeRegion","Canton"
"GovernmentalAdministrativeRegion","Municipality"
"GovernmentalAdministrativeRegion","SubMunicipality"
"GovernmentalAdministrativeRegion","Prefecture"
"RacingDriver","FormulaOneRacer"
"RacingDriver","RallyDriver"
"RacingDriver","NascarDriver"
"RacingDriver","DTMRacer"
"MotorcycleRider","SpeedwayRider"
"MotorcycleRider","MotocycleRacer"
"Instrumentalist","Guitarist"
"District","HistoricalDistrict"
"Department","OverseasDepartment"
"Province","HistoricalProvince"
"Municipality","FormerMunicipality"
